INFO:root:Using: cpu
INFO:root:Using seed 1234.
INFO:root:Use Super Node : False
INFO:root:Use Batch Learning : True
INFO:root:Use Margin Loss : True
INFO:root:Use CT + Myelination : False
INFO:root:Step Size for Reduction Factor (Gamma) for learning rate : None
INFO:root:Reduction Factor (Gamma) for learning rate : 0.5
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
